Date,Open,High,Low,Close,Adj Close,Volume
2017-04-05,32.299999,32.470001,31.150000,31.309999,27.812817,585100
2017-04-06,31.309999,31.559999,30.530001,30.760000,27.324249,454800
2017-04-07,30.900000,31.230000,30.459999,31.030001,27.564091,763900
2017-04-10,30.930000,31.219999,30.080000,30.420000,27.022226,286800
2017-04-11,30.490000,30.900000,29.799999,30.570000,27.155472,616000
2017-04-12,30.620001,30.879999,30.100000,30.180000,26.809034,555500
2017-04-13,29.889999,30.690001,29.520000,29.520000,26.222750,378500
2017-04-17,29.820000,30.379999,29.639999,30.170000,26.800150,331100
2017-04-18,30.309999,30.330000,29.870001,30.200001,26.826799,391500
2017-04-19,30.180000,30.469999,29.830000,30.059999,26.702435,526200
2017-04-20,30.010000,30.980000,30.010000,30.389999,26.995577,747000
2017-04-24,30.860001,30.959999,29.620001,29.860001,26.524776,546300
2017-04-25,29.799999,30.180000,29.680000,30.020000,26.666904,801700
2017-04-26,30.010000,30.360001,29.690001,29.760000,26.435946,1119800
2017-04-27,29.820000,30.000000,28.530001,28.709999,25.503223,929800
2017-04-28,28.709999,29.430000,28.520000,29.170000,25.911844,1042300
2017-05-02,27.860001,28.620001,27.719999,28.200001,26.838261,1353600
2017-05-03,28.250000,28.260000,27.389999,27.420000,26.095924,1177000
2017-05-04,27.430000,27.700001,26.290001,26.809999,25.515381,1065900
2017-05-05,26.799999,27.410000,26.410000,26.549999,25.267935,1689200
2017-05-08,26.620001,26.629999,25.410000,25.500000,24.268639,1052000
2017-05-09,26.440001,27.270000,26.030001,27.160000,25.848480,1359300
2017-05-10,27.030001,28.100000,27.030001,28.100000,26.743090,1170900
2017-05-11,28.170000,28.510000,28.000000,28.250000,26.885845,1072600
2017-05-12,28.500000,29.230000,28.500000,29.200001,27.789970,821000
2017-05-15,29.450001,29.590000,28.850000,29.299999,27.885141,959200
2017-05-16,29.709999,30.650000,29.430000,30.500000,29.027197,1500800
2017-05-17,30.650000,30.700001,29.040001,29.980000,28.532305,1080000
2017-05-18,25.799999,27.549999,25.799999,26.200001,24.934839,2114100
2017-05-19,26.209999,28.350000,26.209999,27.600000,26.267233,1615000
2017-05-22,26.889999,27.430000,26.129999,26.600000,25.315521,902000
2017-05-23,26.799999,27.610001,26.600000,27.200001,25.886549,659100
2017-05-24,27.760000,28.580000,27.600000,28.290001,26.923914,862400
2017-05-25,28.650000,28.760000,27.500000,27.959999,26.609850,796300
2017-05-26,28.270000,28.389999,27.900000,28.000000,26.647919,831100
2017-05-29,28.000000,28.000000,28.000000,28.000000,26.647919,0
2017-05-30,27.629999,28.450001,27.540001,28.200001,26.838261,624400
2017-05-31,28.299999,28.309999,27.820000,27.850000,26.505161,1263400
2017-06-01,27.870001,28.150000,27.549999,27.570000,26.238682,809700
2017-06-02,27.910000,27.910000,27.270000,27.879999,26.533710,742300
2017-06-05,27.610001,28.139999,26.809999,27.200001,25.886549,850300
2017-06-06,27.200001,27.950001,27.129999,27.600000,26.267233,433200
2017-06-07,28.000000,28.280001,27.540001,27.840000,26.495644,1102500
2017-06-08,26.150000,26.280001,24.700001,25.700001,24.458982,3426100
2017-06-09,25.730000,26.420000,25.020000,25.020000,23.811817,2084300
2017-06-12,25.219999,25.600000,25.059999,25.150000,23.935539,582500
2017-06-13,25.490000,25.490000,25.049999,25.049999,23.840368,363400
2017-06-14,25.350000,25.480000,25.000000,25.480000,24.249605,960300
2017-06-15,25.480000,25.480000,25.480000,25.480000,24.249605,0
2017-06-16,25.450001,25.690001,25.309999,25.660000,24.420912,818000
2017-06-19,25.680000,25.830000,25.430000,25.500000,24.268639,562600
2017-06-20,25.500000,25.559999,24.610001,24.820000,23.621475,1126500
2017-06-21,24.719999,25.100000,23.980000,24.250000,23.079000,844500
2017-06-22,24.219999,25.480000,24.219999,24.910000,23.707129,1127700
2017-06-23,24.870001,25.190001,24.719999,24.799999,23.602440,323500
2017-06-26,24.990000,25.410000,24.930000,25.209999,23.992643,343700
2017-06-27,25.110001,25.360001,24.889999,25.070000,23.859404,525200
2017-06-28,25.320000,25.549999,24.430000,24.430000,23.250309,550300
2017-06-29,24.299999,24.860001,24.170000,24.260000,23.088518,419100
2017-06-30,24.450001,24.760000,24.360001,24.530001,23.345480,460700
2017-07-03,25.000000,25.139999,24.700001,24.700001,23.507271,434200
2017-07-04,24.889999,24.889999,24.660000,24.670000,23.478718,91300
2017-07-05,24.790001,24.799999,24.309999,24.570000,23.383549,399700
2017-07-06,24.580000,25.530001,24.570000,25.389999,24.163952,771700
2017-07-07,25.500000,25.889999,25.000000,25.000000,23.792784,665400
2017-07-10,25.000000,26.090000,25.000000,26.000000,24.744493,873600
2017-07-11,26.299999,26.379999,25.309999,25.820000,24.573185,691100
2017-07-12,25.990000,26.379999,25.820000,26.200001,24.934839,533000
2017-07-13,26.030001,26.350000,25.950001,26.000000,24.744493,800800
2017-07-14,26.190001,26.580000,26.150000,26.320000,25.049042,554200
2017-07-17,26.450001,26.620001,26.219999,26.400000,25.125179,302800
2017-07-18,26.400000,26.600000,26.230000,26.330000,25.058559,415400
2017-07-19,26.480000,26.600000,26.250000,26.299999,25.030008,574400
2017-07-20,26.260000,26.750000,26.260000,26.500000,25.220350,440600
2017-07-21,26.500000,26.719999,26.360001,26.500000,25.220350,124400
2017-07-24,26.680000,26.690001,26.219999,26.440001,25.163248,397000
2017-07-25,26.639999,27.000000,26.410000,26.850000,25.553450,838200
2017-07-26,26.709999,27.070000,26.530001,26.799999,25.505863,498900
2017-07-27,27.030001,27.080000,26.040001,26.200001,24.934839,280900
2017-07-28,26.250000,26.250000,25.580000,25.870001,24.620773,306900
2017-07-31,25.870001,26.230000,25.809999,25.910000,24.658840,260000
2017-08-01,25.930000,26.200001,25.840000,26.000000,24.744493,509100
2017-08-02,25.860001,26.459999,25.860001,26.350000,25.077593,498600
2017-08-03,26.270000,26.389999,25.860001,25.860001,24.611254,285500
2017-08-04,26.030001,26.160000,25.840000,25.840000,24.592220,570500
2017-08-07,26.030001,26.650000,25.760000,26.490000,25.210833,495600
2017-08-08,26.559999,26.690001,26.219999,26.500000,25.220350,577800
2017-08-09,26.500000,26.559999,25.850000,25.910000,24.658840,874400
2017-08-10,25.940001,25.940001,25.250000,25.250000,24.030712,767700
2017-08-11,25.780001,26.870001,25.780001,26.500000,25.220350,1810500
2017-08-14,26.920000,29.830000,26.559999,28.990000,27.590111,2067600
2017-08-15,28.969999,28.969999,27.600000,27.650000,26.314817,661800
2017-08-16,27.860001,28.700001,27.740000,28.000000,26.647919,733600
2017-08-17,28.049999,28.719999,27.700001,27.700001,26.362406,508900
2017-08-18,27.879999,28.840000,27.790001,28.629999,27.247496,698400
2017-08-21,28.799999,29.150000,28.730000,29.000000,27.599628,419500
2017-08-22,29.459999,30.290001,29.459999,29.650000,28.218243,688700
2017-08-23,29.700001,30.340000,29.100000,29.870001,28.427618,462500
2017-08-24,29.980000,30.230000,29.650000,30.200001,28.741684,532500
2017-08-25,30.100000,30.219999,29.600000,29.600000,28.170656,461900
2017-08-28,29.770000,29.910000,29.350000,29.559999,28.132587,348600
2017-08-29,29.549999,29.590000,28.809999,28.950001,27.552044,771800
2017-08-30,28.920000,29.270000,28.850000,29.080000,27.675766,298400
2017-08-31,29.040001,29.240000,28.510000,28.740000,27.352186,372900
2017-09-01,29.070000,29.299999,28.780001,29.299999,27.885141,397900
2017-09-04,29.059999,29.540001,29.010000,29.209999,27.799486,214800
2017-09-05,29.639999,30.030001,28.660000,28.889999,27.494940,522400
2017-09-06,29.010000,29.760000,29.010000,29.120001,27.713837,686000
2017-09-07,29.120001,29.120001,29.120001,29.120001,27.713837,0
2017-09-08,29.379999,29.730000,28.700001,29.120001,27.713837,469700
2017-09-11,29.080000,30.049999,29.080000,29.389999,27.970795,606600
2017-09-12,29.450001,30.219999,29.320000,29.440001,28.018383,288400
2017-09-13,29.610001,29.850000,29.180000,29.480000,28.056450,269800
2017-09-14,29.559999,29.799999,29.379999,29.410000,27.989828,225300
2017-09-15,29.540001,29.780001,29.360001,29.590000,28.161137,634600
2017-09-18,29.850000,30.049999,29.500000,29.549999,28.123070,294700
2017-09-19,29.690001,29.830000,29.049999,29.209999,27.799486,334300
2017-09-20,29.389999,30.000000,29.070000,29.639999,28.208723,457500
2017-09-21,29.760000,29.840000,29.330000,29.490000,28.065968,310300
2017-09-22,29.570000,29.780001,29.030001,29.250000,27.837557,339800
2017-09-25,29.440001,29.440001,28.540001,28.850000,27.456873,328700
2017-09-26,28.910000,29.090000,28.570000,28.570000,27.190392,403200
2017-09-27,28.600000,28.990000,27.280001,27.820000,26.476610,703600
2017-09-28,28.030001,28.160000,27.200001,28.160000,26.800192,620100
2017-09-29,28.150000,28.540001,27.740000,28.230000,26.866812,387600
2017-10-02,28.100000,28.799999,27.969999,28.650000,27.266529,376500
2017-10-03,28.700001,29.260000,28.660000,29.010000,27.609146,636500
2017-10-04,29.110001,29.139999,28.650000,28.940001,27.542528,363400
2017-10-05,29.180000,29.600000,28.900000,29.129999,27.723351,503900
2017-10-06,28.900000,29.200001,28.400000,28.850000,27.456873,282200
2017-10-09,28.610001,28.940001,28.459999,28.780001,27.390253,258200
2017-10-10,28.990000,29.500000,28.730000,29.410000,27.989828,615100
2017-10-11,29.250000,29.480000,28.940001,29.010000,27.609146,706600
2017-10-12,29.010000,29.010000,29.010000,29.010000,27.609146,0
2017-10-13,29.200001,29.490000,28.200001,28.200001,26.838261,1003200
2017-10-16,28.299999,28.389999,27.879999,27.950001,26.600332,509600
2017-10-17,28.070000,28.100000,26.940001,27.270000,25.953169,1116900
2017-10-18,27.480000,27.530001,27.040001,27.100000,25.791378,563400
2017-10-19,27.120001,27.879999,26.760000,27.879999,26.533710,695400
2017-10-20,27.780001,27.990000,27.559999,27.950001,26.600332,540400
2017-10-23,27.910000,27.910000,26.770000,26.799999,25.505863,698800
2017-10-24,27.049999,27.059999,26.520000,26.700001,25.410694,679400
2017-10-25,26.930000,27.379999,26.240000,26.650000,25.363108,879300
2017-10-26,26.799999,27.200001,26.549999,26.709999,25.420208,710600
2017-10-27,26.879999,26.959999,26.299999,26.469999,25.191799,824700
2017-10-30,26.469999,26.570000,25.650000,25.780001,24.535118,1047900
2017-10-31,25.910000,25.910000,24.990000,24.990000,23.783266,798500
2017-11-01,25.120001,25.430000,24.700001,24.700001,23.507271,1210800
2017-11-02,24.700001,24.700001,24.700001,24.700001,23.507271,0
2017-11-03,24.510000,25.070000,24.469999,24.650000,23.459684,1516200
2017-11-06,24.950001,25.100000,24.450001,24.620001,23.431133,1431700
2017-11-07,24.620001,24.830000,23.830000,23.830000,22.679281,1040400
2017-11-08,23.840000,24.379999,23.680000,24.379999,23.202721,1358400
2017-11-09,24.379999,24.379999,23.900000,24.000000,22.841072,1625300
2017-11-10,24.129999,24.180000,23.830000,23.969999,22.812521,679200
2017-11-13,24.000000,24.090000,23.459999,23.719999,22.574593,734700
2017-11-14,23.719999,23.719999,23.059999,23.059999,21.946465,2006100
2017-11-15,23.059999,23.059999,23.059999,23.059999,21.946465,0
2017-11-16,23.059999,23.940001,22.940001,23.549999,22.412802,1320300
2017-11-17,23.549999,23.690001,23.150000,23.469999,22.336664,846400
2017-11-20,23.469999,23.469999,23.469999,23.469999,22.336664,0
2017-11-21,23.680000,23.940001,23.180000,23.440001,22.308115,1288700
2017-11-22,23.350000,24.540001,23.350000,24.350000,23.174171,1293800
2017-11-23,24.350000,25.570000,24.250000,25.200001,23.983126,1089100
2017-11-24,25.379999,25.620001,24.629999,24.830000,23.630993,1200000
2017-11-27,24.809999,24.900000,23.700001,23.850000,22.698315,1675600
2017-11-28,23.910000,24.530001,23.809999,24.180000,23.012381,815200
2017-11-29,24.480000,24.480000,23.920000,24.200001,23.031414,1127700
2017-11-30,24.350000,24.580000,22.770000,23.070000,21.955978,15130100
2017-12-01,23.070000,23.600000,22.990000,23.350000,22.222460,1147800
2017-12-04,23.549999,23.730000,23.170000,23.520000,22.384253,776700
2017-12-05,23.360001,23.969999,22.700001,22.879999,21.775156,1237500
2017-12-06,23.040001,23.160000,22.670000,23.000000,21.889360,1016600
2017-12-07,22.889999,22.910000,22.049999,22.480000,21.394470,1021300
2017-12-08,22.830000,23.309999,22.780001,22.900000,21.794189,621400
2017-12-11,23.049999,23.240000,22.590000,22.790001,21.689503,1478800
2017-12-12,22.780001,22.920000,22.500000,22.920000,21.813225,1047200
2017-12-13,22.969999,23.670000,22.969999,23.209999,22.089218,2271200
2017-12-14,23.100000,23.100000,22.549999,22.629999,21.537228,864100
2017-12-15,22.600000,23.190001,22.600000,23.080000,21.965498,1039200
2017-12-18,23.299999,23.420000,22.879999,22.879999,21.775156,840000
2017-12-19,23.000000,23.000000,22.209999,22.209999,21.137508,1406600
2017-12-20,22.410000,23.100000,22.400000,22.969999,21.860809,1452500
2017-12-21,23.010000,23.780001,22.990000,23.700001,22.555561,1118700
2017-12-22,23.709999,23.980000,23.360001,23.780001,22.631695,607700
2017-12-25,23.780001,23.780001,23.780001,23.780001,22.631695,0
2017-12-26,23.860001,24.430000,23.860001,24.190001,23.021898,506400
2017-12-27,24.389999,24.549999,24.190001,24.549999,23.364511,424900
2017-12-28,24.469999,24.950001,24.469999,24.950001,23.745197,745600
2017-12-29,24.950001,24.950001,24.950001,24.950001,23.745197,0
2018-01-02,24.150000,24.160000,23.879999,24.100000,23.912756,623600
2018-01-03,24.110001,24.350000,23.549999,23.650000,23.466251,693600
2018-01-04,23.670000,23.840000,23.450001,23.520000,23.337263,865400
2018-01-05,23.520000,24.090000,23.469999,23.900000,23.714310,578900
2018-01-08,24.020000,24.139999,23.900000,24.000000,23.813532,512200
2018-01-09,24.000000,24.000000,23.709999,23.830000,23.644854,495800
2018-01-10,23.799999,24.200001,23.620001,23.910000,23.724232,868000
2018-01-11,24.000000,24.049999,23.650000,23.900000,23.714310,927700
2018-01-12,23.870001,23.870001,23.299999,23.350000,23.168583,873600
2018-01-15,23.350000,23.610001,23.049999,23.270000,23.089205,459000
2018-01-16,23.330000,23.760000,23.270000,23.430000,23.247961,744700
2018-01-17,23.490000,23.490000,22.910000,22.910000,22.732000,1502800
2018-01-18,22.990000,23.090000,22.520000,22.549999,22.374798,961700
2018-01-19,22.600000,22.900000,22.540001,22.799999,22.622854,710300
2018-01-22,22.950001,23.139999,22.680000,22.700001,22.523634,601800
2018-01-23,22.740000,22.850000,22.459999,22.809999,22.632778,438700
2018-01-24,22.900000,23.490000,22.900000,23.389999,23.208271,1128800
2018-01-25,23.389999,23.389999,23.389999,23.389999,23.208271,0
2018-01-26,23.530001,24.100000,23.530001,24.100000,23.912756,1084100
2018-01-29,24.090000,24.549999,23.799999,24.500000,24.309649,702000
2018-01-30,24.309999,24.650000,24.100000,24.459999,24.269958,803800
2018-01-31,24.650000,24.900000,24.510000,24.510000,24.319571,866300
2018-02-01,24.490000,24.990000,24.490000,24.580000,24.389027,485900
2018-02-02,24.250000,24.340000,24.030001,24.200001,24.011978,802900
2018-02-05,24.010000,24.090000,23.410000,23.410000,23.228117,546000
2018-02-06,23.350000,23.879999,22.799999,23.780001,23.595242,576400
2018-02-07,23.850000,23.969999,23.450001,23.590000,23.406719,1003400
2018-02-08,23.730000,23.850000,23.240000,23.400000,23.218193,626900
2018-02-09,23.299999,23.629999,23.030001,23.190001,23.009827,766200
2018-02-14,23.700001,24.549999,23.700001,24.410000,24.220346,1074600
2018-02-15,24.400000,24.740000,24.110001,24.400000,24.210424,988000
2018-02-16,24.400000,24.469999,24.090000,24.330000,24.140968,578500
2018-02-19,24.389999,24.580000,24.340000,24.450001,24.260036,214600
2018-02-20,24.450001,24.700001,24.160000,24.650000,24.458483,548600
2018-02-21,24.690001,24.820000,24.510000,24.549999,24.359257,660100
2018-02-22,24.680000,24.770000,24.520000,24.590000,24.398949,710500
2018-02-23,24.660000,25.580000,24.660000,25.400000,25.202654,1270900
2018-02-26,25.700001,26.580000,25.700001,26.280001,26.075819,1448100
2018-02-27,26.290001,26.600000,25.530001,25.809999,25.609470,973500
2018-02-28,25.570000,26.290001,25.260000,25.350000,25.153044,1410900
2018-03-01,25.400000,25.760000,25.270000,25.410000,25.212578,871600
2018-03-02,25.450001,25.700001,24.879999,25.450001,25.252268,1375700
2018-03-05,25.400000,25.650000,25.260000,25.459999,25.262188,593400
2018-03-06,25.639999,25.850000,25.000000,25.000000,24.805763,799000
2018-03-07,24.900000,25.209999,24.770000,25.059999,24.865297,614000
2018-03-08,24.920000,25.889999,24.920000,25.590000,25.391180,582800
2018-03-09,25.590000,26.110001,25.559999,26.110001,25.907139,619100
2018-03-12,26.200001,27.000000,26.200001,26.879999,26.671154,818300
2018-03-13,27.000000,27.440001,26.860001,27.030001,26.819992,1430100
2018-03-14,27.260000,27.459999,26.600000,26.600000,26.393332,428000
2018-03-15,26.719999,26.959999,26.600000,26.790001,26.581858,467600
2018-03-16,26.950001,27.549999,26.610001,27.549999,27.335949,2856100
2018-03-19,27.540001,27.660000,27.200001,27.389999,27.177193,587100
2018-03-20,27.510000,27.639999,27.070000,27.250000,27.038282,291200
2018-03-21,27.290001,27.400000,27.059999,27.250000,27.038282,395800
2018-03-22,27.400000,27.639999,26.969999,27.150000,26.939058,576900
2018-03-23,27.000000,27.219999,26.570000,26.570000,26.363564,513300
2018-03-26,26.500000,26.980000,26.450001,26.940001,26.730692,458200
2018-03-27,26.840000,27.000000,26.260000,26.260000,26.055973,529700
2018-03-28,26.309999,26.309999,25.299999,25.920000,25.718616,751300
2018-03-29,25.920000,26.090000,25.780001,26.080000,25.877373,512900
2018-04-02,25.920000,26.330000,25.760000,25.950001,25.748383,398500
2018-04-03,26.280001,26.280001,25.889999,26.049999,25.847605,506800
2018-04-04,25.740000,26.030001,25.620001,25.980000,25.778149,402600
2018-04-05,26.209999,26.500000,26.110001,26.250000,26.046051,342800
2018-04-06,26.250000,26.360001,25.850000,25.900000,25.698771,390500
2018-04-09,26.139999,26.150000,25.160000,25.200001,25.004210,384100
2018-04-10,25.549999,25.700001,24.900000,25.520000,25.321724,697200
2018-04-11,25.620001,26.260000,25.559999,26.209999,26.006361,620500
2018-04-12,26.290001,26.570000,26.290001,26.309999,26.105583,369600
2018-04-13,26.610001,26.740000,25.299999,25.500000,25.301878,849600
2018-04-16,25.500000,25.570000,24.530001,24.530001,24.339415,749000
2018-04-17,24.469999,25.620001,24.459999,25.260000,25.063742,916700
2018-04-18,25.590000,25.860001,25.209999,25.240000,25.043898,669600
2018-04-19,24.990000,25.480000,24.809999,25.340000,25.143122,694900
2018-04-20,25.190001,25.459999,25.049999,25.129999,24.934752,564300
2018-04-23,25.110001,25.590000,24.910000,25.290001,25.093510,570800
2018-04-24,25.459999,25.730000,25.150000,25.450001,25.252268,344200
2018-04-25,25.100000,25.440001,24.980000,25.299999,25.103432,386100
2018-04-26,25.299999,26.580000,25.299999,26.580000,26.373487,844400
2018-04-27,26.559999,26.990000,26.520000,26.940001,26.730692,630000
2018-04-30,26.940001,27.250000,26.790001,26.790001,26.581858,628300
2018-05-02,26.639999,26.639999,26.000000,26.000000,25.797993,951300
2018-05-03,26.000000,26.250000,25.540001,25.559999,25.361412,467100
2018-05-04,25.500000,26.139999,25.299999,25.900000,25.698771,788500
2018-05-07,25.900000,26.170000,25.500000,25.500000,25.301878,514900
2018-05-08,25.549999,25.860001,25.160000,25.370001,25.172890,481500
2018-05-09,25.299999,25.480000,24.799999,24.910000,24.716461,619600
2018-05-10,25.059999,25.920000,24.910000,25.809999,25.609470,660800
2018-05-11,25.809999,25.990000,25.299999,25.490000,25.291956,541100
2018-05-14,25.000000,25.680000,24.559999,24.650000,24.458483,1058000
2018-05-15,24.510000,24.760000,23.620001,24.150000,23.962368,965100
2018-05-16,23.990000,25.200001,23.790001,24.830000,24.729200,1111600
2018-05-17,24.610001,24.820000,24.000000,24.049999,23.952368,875600
2018-05-18,24.049999,24.049999,23.510000,23.760000,23.663546,848000
2018-05-21,24.010000,24.639999,23.850000,24.299999,24.201351,654600
2018-05-22,24.520000,25.030001,24.379999,24.950001,24.848715,544000
2018-05-23,25.000000,25.549999,24.830000,25.040001,24.938349,867400
2018-05-24,24.840000,25.049999,24.559999,24.850000,24.749121,705600
2018-05-25,24.850000,25.350000,24.620001,24.620001,24.520054,571300
2018-05-28,24.590000,24.590000,23.530001,23.549999,23.454397,446800
2018-05-29,23.370001,24.230000,23.360001,23.540001,23.444439,1907500
2018-05-30,23.500000,23.940001,23.299999,23.500000,23.404600,1010700
2018-06-01,23.559999,24.420000,22.969999,23.580000,23.484276,1315800
2018-06-04,23.850000,24.100000,23.320000,23.980000,23.882652,735300
2018-06-05,23.959999,24.290001,23.150000,23.180000,23.085899,1244700
2018-06-06,23.150000,23.320000,22.230000,22.650000,22.558050,1172200
2018-06-07,22.400000,22.559999,21.719999,22.500000,22.408661,1529600
2018-06-08,22.799999,23.480000,22.100000,22.900000,22.807035,1167100
2018-06-11,23.000000,23.180000,22.250000,22.270000,22.179594,534900
2018-06-12,22.299999,22.459999,21.910000,22.090000,22.000324,477500
2018-06-13,22.150000,23.049999,22.010000,22.900000,22.807035,1756500
2018-06-14,22.990000,23.290001,22.760000,22.870001,22.777159,993400
2018-06-15,22.840000,23.120001,22.150000,22.160000,22.070040,1374900
2018-06-18,22.000000,22.190001,21.530001,21.530001,21.530001,424400
2018-06-19,21.370001,22.360001,21.299999,22.139999,22.139999,761600
2018-06-20,22.330000,22.840000,22.240000,22.840000,22.840000,972400
2018-06-21,22.549999,22.900000,21.620001,21.650000,21.650000,773600
2018-06-22,21.950001,21.950001,21.240000,21.670000,21.670000,673200
2018-06-25,21.860001,21.990000,21.459999,21.820000,21.820000,360800
2018-06-26,21.990000,22.120001,21.650000,21.650000,21.650000,982100
2018-06-27,21.740000,21.820000,20.709999,20.850000,20.850000,1052000
2018-06-28,20.670000,21.370001,20.590000,21.290001,21.290001,760700
2018-06-29,21.440001,21.940001,21.250000,21.920000,21.920000,600000
2018-07-02,21.700001,22.070000,21.610001,21.959999,21.959999,382700
2018-07-03,22.160000,22.639999,22.030001,22.620001,22.620001,303500
2018-07-04,22.680000,23.090000,22.340000,23.000000,23.000000,193400
2018-07-05,23.100000,23.150000,22.340000,22.600000,22.600000,618900
2018-07-06,22.639999,22.700001,22.290001,22.500000,22.500000,284800
2018-07-09,22.500000,22.500000,22.500000,22.500000,22.500000,0
2018-07-10,22.600000,22.660000,22.110001,22.250000,22.250000,430800
2018-07-11,22.150000,22.469999,21.930000,21.959999,21.959999,338000
2018-07-12,22.000000,22.200001,21.730000,21.730000,21.730000,724900
2018-07-13,21.730000,21.790001,21.110001,21.320000,21.320000,716200
2018-07-16,21.320000,21.410000,20.840000,20.900000,20.900000,1023300
2018-07-17,20.940001,21.049999,20.650000,20.760000,20.760000,977100
2018-07-18,20.770000,20.900000,20.600000,20.780001,20.780001,924500
2018-07-19,20.660000,20.799999,20.440001,20.799999,20.799999,1009300
2018-07-20,21.090000,21.730000,20.930000,21.480000,21.480000,1966300
2018-07-23,21.510000,21.700001,21.070000,21.309999,21.309999,962100
2018-07-24,21.420000,21.650000,21.260000,21.520000,21.520000,947300
2018-07-25,21.530001,21.790001,21.450001,21.520000,21.520000,728300
2018-07-26,21.400000,21.760000,21.309999,21.600000,21.600000,753000
2018-07-27,21.620001,21.790001,21.160000,21.320000,21.320000,444700
2018-07-30,21.260000,21.410000,20.950001,21.059999,21.059999,563300
2018-07-31,21.000000,21.330000,20.500000,20.500000,20.500000,1220000
2018-08-01,20.610001,21.160000,20.330000,21.160000,21.160000,1040600
2018-08-02,21.010000,21.270000,20.820000,21.200001,21.200001,781200
2018-08-03,21.200001,21.459999,21.020000,21.459999,21.459999,578900
2018-08-06,21.600000,21.660000,21.400000,21.639999,21.639999,428000
2018-08-07,21.570000,21.600000,20.940001,20.969999,20.969999,883500
2018-08-08,20.969999,21.230000,20.570000,20.700001,20.700001,597300
2018-08-09,20.610001,20.690001,19.900000,20.000000,20.000000,1350300
2018-08-10,19.940001,19.940001,19.260000,19.350000,19.350000,952800
2018-08-13,19.520000,19.760000,19.100000,19.629999,19.629999,612700
2018-08-14,19.809999,20.200001,19.650000,20.200001,20.200001,728600
2018-08-15,20.580000,20.719999,20.190001,20.200001,20.200001,808400
2018-08-16,20.440001,21.139999,20.350000,20.910000,20.910000,838600
2018-08-17,20.799999,21.230000,20.709999,20.900000,20.900000,919300
2018-08-20,20.850000,21.350000,20.830000,21.340000,21.340000,631500
2018-08-21,21.320000,21.320000,20.280001,20.280001,20.280001,648500
2018-08-22,20.120001,20.590000,19.900000,20.469999,20.469999,744400
2018-08-23,20.469999,20.469999,19.799999,19.799999,19.799999,636700
2018-08-24,20.000000,20.020000,19.290001,19.400000,19.400000,1007500
2018-08-27,19.600000,20.389999,19.450001,20.190001,20.190001,610400
2018-08-28,20.200001,20.360001,19.760000,20.200001,20.200001,427900
2018-08-29,20.250000,20.910000,20.170000,20.490000,20.490000,538300
2018-08-30,20.520000,20.600000,20.110001,20.110001,20.110001,1843100
2018-08-31,20.110001,20.700001,20.110001,20.389999,20.389999,1094000
2018-09-03,20.379999,20.420000,20.250000,20.299999,20.299999,327500
2018-09-04,20.209999,20.860001,20.209999,20.389999,20.389999,1598800
2018-09-05,20.360001,20.870001,20.190001,20.450001,20.450001,838600
2018-09-06,20.680000,20.889999,20.340000,20.690001,20.690001,698500
2018-09-10,20.990000,21.240000,20.760000,21.000000,21.000000,1014100
2018-09-11,20.750000,20.900000,20.480000,20.570000,20.570000,1082600
2018-09-12,20.670000,20.790001,20.459999,20.549999,20.549999,306400
2018-09-13,20.559999,20.629999,20.049999,20.049999,20.049999,549400
2018-09-14,20.020000,20.500000,20.020000,20.350000,20.350000,392900
2018-09-17,20.139999,21.219999,20.120001,21.010000,21.010000,555100
2018-09-18,21.100000,21.580000,20.860001,21.309999,21.309999,629800
2018-09-19,21.160000,21.730000,21.160000,21.340000,21.340000,922000
2018-09-20,21.549999,22.510000,21.549999,21.809999,21.809999,1534200
2018-09-21,21.980000,22.639999,21.879999,22.200001,22.200001,852900
